variance,skewness,curtosis,entropy,class
-0.38018201791403583,0.1525556813461563,-1.598315750061798,-1.9707619142960362,1.0
-1.3372549495067625,-0.6089708044967849,0.31622328004963957,0.2233006171646376,1.0
-1.4005194147801032,-1.9906181478914118,1.8948782697906492,0.1286535845849929,1.0
-0.6656254988433309,-1.4868250701518035,0.5851929217525211,0.7747973837286137,1.0
-0.1581827659216023,-0.34907443196212307,-0.870096845739155,0.5437639887285594,1.0
-0.15200290778941378,0.2559182134944992,-1.6950136163715657,-2.0452830524798626,1.0
-1.7707708402029847,-0.46194146868407426,0.6250791515465094,0.22404409951774765,1.0
-1.46104499161783,-1.7484497244108221,1.79680275409655,0.7047429030925413,1.0
-1.0979301064849292,-1.9698662282748927,1.5149094491216033,0.17038657465375473,1.0
-0.2737908610299408,-0.5216183887816901,-0.7197362557920807,0.7695814803986553,1.0
0.12720169389069985,0.30563504810446845,-1.6865837141864877,-1.0101135529286527,1.0
-1.9590597761780921,-0.03642680515151158,0.11666420649401023,-0.14859617197595013,1.0
-1.378916914442865,-0.9142768911651171,0.34853243822980273,0.6764214125252308,1.0
-0.9072880410088009,-0.9583930062814034,-0.19530449658793314,0.4185598314360893,1.0
-0.29773491810016195,-0.12160789715245088,-1.2438990453545253,0.1040552692123268,1.0
-0.15019755597551598,0.2105064095401221,-1.4816747688550362,-0.7060350339357131,1.0
-0.6901366215474044,0.15299454369454188,-1.2877542174224221,-1.5623653287039267,1.0
-1.9808551559826273,0.23428856918120874,-0.3585953100422361,-1.921599864125267,1.0
-2.2978718484316,0.188458801085512,0.12706545934571556,-0.37440732387404274,1.0
-1.753836022974328,-0.494375486050477,0.07113289434184318,0.31720416739117213,1.0
-1.1868861168022,-0.5224835745542217,-0.4741210512712056,0.009408236632682141,1.0
-0.7321071936311817,0.02888009192967962,-1.1753445878961082,-0.2059999257509629,1.0
-0.811889856483818,-0.07577812905675413,-0.9721413037071627,-0.3453596412409037,1.0
-1.3333202083739084,-0.21761426041356838,-0.43476292040787784,-0.36547400877853364,1.0
-1.7596609828866907,-0.16181604754739864,-0.08316383670332202,-0.9191666418272769,1.0
-1.269785711846352,-0.7369744125966262,0.7473619349938683,0.5132080167015528,1.0
-1.9021603333255448,0.2930961238648798,-0.22200465370331676,-0.731394121948771,1.0
-0.8259700575964823,-0.17220245645919127,-0.5896139913243573,-0.30807025500352087,1.0
-1.3372935254002218,-1.5101892656515707,1.9724530505988584,0.45507749451780205,1.0
-1.693696205071195,-0.7058381738890208,0.6863517479734585,0.9014890820702134,1.0
-1.3297326502821885,0.1949372452759661,-0.6089994862324555,-1.1807686883983444,1.0
-0.6895194072520547,-0.5306986597518589,-0.15455133171709035,0.28366677349390307,1.0
-1.434581928704713,-1.9845785660493434,2.326869755306131,0.8277114262394966,1.0
-1.357468717679464,-0.6055121512273649,0.34374346656045884,1.1832170230370986,1.0
-1.2250762513269606,0.07341417118728558,-0.9358960044289085,-0.9094840809495639,1.0
-1.1217700086428102,0.17504215214915206,-0.7295766085373081,-1.7307727268270063,1.0
-0.6291674219348952,-0.44118327960543513,-0.2709079267295151,0.10480451499453076,1.0
-1.0991259591821692,-1.8747375897105465,1.709125211136574,0.6004017827769959,1.0
-1.1272477855140384,-1.8453338123687106,1.6944958867220026,0.767345269910231,1.0
-0.7775187354115334,-0.5402134044469296,-0.22509452446531814,0.7509483141381517,1.0
-0.7286585087559154,0.12271304165593519,-1.3506996738160597,-1.4110753149896609,1.0
-1.3720889813005595,0.09201357547600883,-0.4173356556960801,-1.262033038622007,1.0
-0.944436626410159,-0.8572038876679227,0.5492100318808063,0.7300789373892237,1.0
-1.209221559115166,-1.9992700056167279,1.6922654067664176,0.21584850334625488,1.0
-0.676542476692328,-0.6267008433715633,-0.2846778603376699,0.6220146418790339,1.0
-0.41741392724526616,0.2239021602694161,-1.634003429351156,-1.963327090764935,1.0
-1.3031152837952342,-0.6491894039952656,0.4106578652280049,0.23969757293671703,1.0
-1.3745192625884985,-2.0965720577159366,2.12730740163292,0.10256830450610657,1.0
-0.7362772477141379,-1.4954769278771198,0.5775830489628786,0.7800132870585722,1.0
-0.1729110420443837,-0.3486460187172704,-0.8897775512296098,0.4841426979753865,1.0
-0.18176806718265145,0.2559182134944992,-1.724239464024891,-2.014736878282316,1.0
-1.6841679593867347,-0.48356275371453833,0.7240074978118619,0.26950602821024777,1.0
-1.4664070408086802,-1.751918826783775,1.808315966808466,0.7524352788443718,1.0
-1.1606930851432986,-1.9387278997465804,1.4384499082911864,0.24565695861978565,1.0
-0.3303354056626622,-0.5332942170694538,-0.6961522103793525,0.8306911190810309,1.0
0.07616578684397426,0.29353498621326535,-1.7068220396658385,-1.0182976222419575,1.0
-1.9302821596574142,-0.010032369627177327,0.061860001938257254,-0.180640837737905,1.0
-1.4155640132292513,-0.8935249715485979,0.30329961677757433,0.5825178622986963,1.0
-0.9335196485611618,-1.002070259049304,-0.17844141210019518,0.37682684136732747,1.0
-0.3472740804806646,-0.14539005679353745,-1.2486880170238694,0.11151314645980334,1.0
-0.18779362174100256,0.20358910300128238,-1.4808547394596008,-0.6598123326028212,1.0
-0.6860707223767886,0.165094605585745,-1.2728624836013114,-1.4878441905200996,1.0
-1.9212168246944659,0.21136323602982734,-0.34117132544802026,-1.8254082325484633,1.0
-2.29729321002971,0.13180376172963698,0.20433846933640434,-0.34461039545869965,1.0
-1.7759785858199975,-0.5099425604939264,0.08940314927214867,0.2955913082891341,1.0
-1.2259249209830665,-0.5319964384106562,-0.48760233453216695,-0.009224929627821503,1.0
-0.7604296146090396,0.005536794636978657,-1.1685875456777184,-0.26859076571046486,1.0
-0.8065278072929679,-0.09826459985974982,-0.9926420385930531,-0.24772715239063087,1.0
-1.2877620781984112,-0.2574044466671966,-0.413681604710019,-0.25366348435732394,1.0
-1.8265515821452107,-0.1601023945679882,-0.1559565340891088,-0.9587037654112717,1.0
-1.3821572894934506,-0.7577326016752653,0.7436882033023167,0.3917310690040929,1.0
-1.8924777840672473,0.28617881732604,-0.24336477939562362,-0.7708736112418272,1.0
-0.8621542456613566,-0.192536411934391,-0.62982823287652,-0.3296831141055588,1.0
-1.4084660488327303,-1.480785488309735,1.8181563195536932,0.40737877899396835,1.0
-1.680503249508096,-0.6634586997799176,0.7192513273183354,0.7971537251837617,1.0
-0.8214181021682786,0.13915993061686238,-0.5856778502262664,-0.6404472108473953,1.0
-0.17404131572274278,-0.6228095972158776,-0.08428891703385968,0.744983165025989,1.0
-0.9714783277251664,-2.0875022358493007,2.4463316376331914,1.1958965670436275,1.0
-1.008164002405012,-0.6392418574318586,0.38704101863945933,1.588616625500392,1.0
-0.8784718485946633,0.031032607257475676,-0.940094554933539,-0.5994692299899314,1.0
-0.5799368667020673,0.0816480647712822,-0.7464364129074642,-1.1457270395075736,1.0
-0.13382208920202016,-0.5674571431064251,-0.20598455943408658,0.6227638876612379,1.0
-0.6678397551278977,-1.9703050906232784,1.7715130475413154,0.8470880748531103,1.0
-0.7652708892381885,-1.8989377134929526,1.69338064674421,1.0825875510580099,1.0
-0.399596107815325,-0.594268915825867,-0.18153128286219658,1.1906518465681997,1.0
-0.3657114287595629,0.054396802757242665,-1.307697332319416,-1.0533392711327285,1.0
-0.8891187951894451,0.0007720034259350078,-0.4201467164636334,-0.6836729290514714,1.0
-0.4825558812532737,-0.9307028819189783,0.5559670740991958,1.2033313905747287,1.0
-0.8143587136652167,-2.073228760423236,1.8282918828812773,0.700270482115693,1.0
-0.3032975619370008,-0.666919442870044,-0.27680885825906976,1.1802200399082825,1.0
-0.04107792614704083,0.14649520129702176,-1.6199645261012983,-1.6428227988544466,1.0
-1.4938345010582812,0.3865111094498157,-0.3349883038064357,-1.9692634227316281,1.0
-0.8077236599902079,-0.6232421901021434,0.2760090384974771,0.7256065164123753,1.0
-0.9947395914811569,-2.071933071585145,2.005352629943735,0.4140874104592409,1.0
-0.2993319600893792,-1.5015374079262545,0.550882891847495,1.3203290011804274,1.0
0.22005386944736532,-0.3763173346933361,-0.9032916356663886,0.9626044841816828,1.0
0.20863540498339644,0.23646198271607072,-1.7562862127985148,-1.6726773615607284,1.0
-1.2626105956629121,-0.5787007964720644,0.7782606426138822,0.7680887522633411,1.0
-1.0640990479210757,-1.7748441599351563,1.7810581897041862,1.1861563718749757,1.0
-0.7598625489751871,-1.9607964064082568,1.491030193126518,0.677164894878341,1.0
0.12905333677674882,-0.508644781835129,-0.7605081173331395,1.2517441949632937,1.0
0.46960132423592743,0.29786091507592355,-1.7200081123444433,-0.7291463846021592,1.0
-1.5388525687253474,-0.06798309782114312,0.02841592307481114,0.2560945287087965,1.0
-1.0012974933692471,-1.0085487032397582,0.41597165571042766,1.007317167091979,1.0
-0.47426592174885845,-1.0184962498031653,-0.1756303513326419,0.8128071986027312,1.0
0.11871499732964194,-0.1605203587093078,-1.230417762093564,0.5251319751538744,1.0
0.18479550282551563,0.1586161613952908,-1.4665206256273862,-0.33417858879878265,1.0
-0.3451138304469407,0.11537777097577581,-1.2694839624921166,-1.1524702515474092,1.0
-1.698479615860155,0.14348585947952042,-0.38051961595860273,-1.5430002069485005,1.0
-2.76734047183194,1.2622086801356251,-0.21525745183767253,-1.6070895384724104,1.0
-1.9631873967782432,0.053101113919151885,0.14111748306590025,0.11076390067759938,1.0
-1.3889080708488377,-0.6396744503181243,0.1621955186461773,0.7352948407191822,1.0
-0.780064744379851,-0.597727569095287,-0.44150684215594027,0.48935952345399997,1.0
-0.3643211535592878,-0.03728363164121676,-1.1087253998109188,0.12939706693810302,1.0
-0.48528705451019594,-0.1531850880291484,-0.9544286687657535,0.023568981916337405,1.0
-0.9967069620475838,-0.3356682321292961,-0.3779873651854976,0.004192333302723645,1.0
-1.2256934656223102,-0.2249704293007938,-0.12953748305048055,-0.47947463625541653,1.0
-0.8398959551353093,-0.8554693364814461,0.8148011524744931,0.8687009339551482,1.0
-1.3195100385154594,0.22434102261780167,-0.2762479581525918,-0.2589082048327518,1.0
-0.23315887244920308,-0.27598295274885387,-0.6199878801312926,0.16517067132379623,1.0
-0.9255344386150753,-1.5772098157121723,1.9803253327950405,0.6846170086967236,1.0
-1.3703916419883477,-0.6954601242600545,0.7361111316884916,1.1764738109972628,1.0
